result,period,elapsed,x
1,3,29.25,0.109375
0,3,28.066666666666666,0.08472222222222225
1,3,27.333333333333332,0.06944444444444442
0,3,26.916666666666668,0.06076388888888895
1,3,26.55,0.05312499999999998
1,3,24.083333333333332,0.0017361111111110494
0,4,42.983333333333334,0.3954861111111111
1,4,42.46666666666667,0.3847222222222223
0,4,40.68333333333334,0.3475694444444445
0,4,39.53333333333333,0.32361111111111107
0,4,38.86666666666667,0.30972222222222223
0,4,37.95,0.290625
0,4,37.63333333333333,0.28402777777777777
1,4,36.63333333333333,0.2631944444444444
0,4,36.1,0.2520833333333333
0,1,10.816666666666666,-0.27465277777777775
0,1,9.7,-0.2979166666666667
1,1,8.766666666666667,-0.3173611111111111
1,1,7.416666666666667,-0.3454861111111111
1,1,7.166666666666667,-0.3506944444444444
0,1,5.583333333333333,-0.3836805555555556
1,1,3.4166666666666665,-0.4288194444444444
1,1,0.5166666666666667,-0.4892361111111111
1,2,18.35,-0.1177083333333333
0,2,15.05,-0.18645833333333334
1,2,14.716666666666667,-0.19340277777777776
0,2,13.683333333333334,-0.21493055555555557
0,2,12.233333333333333,-0.2451388888888889
0,2,12.016666666666667,-0.24965277777777778
1,3,34.666666666666664,0.2222222222222222
0,3,33.18333333333334,0.1913194444444445
1,3,31.133333333333333,0.14861111111111114
1,3,30.583333333333332,0.1371527777777778
0,3,30.133333333333333,0.12777777777777777
0,3,29.266666666666666,0.10972222222222217
0,3,28.1,0.0854166666666667
0,3,26.71666666666667,0.0565972222222223
1,4,42.95,0.39479166666666676
0,4,38.63333333333333,0.30486111111111114
1,4,38.63333333333333,0.30486111111111114
1,4,38.233333333333334,0.29652777777777783
0,4,37.15,0.2739583333333333
0,4,36.11666666666667,0.2524305555555556
0,1,11.883333333333333,-0.2524305555555556
1,1,10.383333333333333,-0.2836805555555556
0,1,9.15,-0.30937499999999996
1,1,8.683333333333334,-0.31909722222222225
1,1,5.216666666666667,-0.39131944444444444
1,1,3.7666666666666666,-0.4215277777777778
1,1,2.7,-0.44375
0,1,1.25,-0.4739583333333333
1,2,18.416666666666668,-0.11631944444444442
0,2,16.05,-0.16562499999999997
1,2,13.016666666666666,-0.22881944444444446
0,3,34.63333333333333,0.22152777777777777
1,3,34.3,0.21458333333333324
0,3,31.7,0.16041666666666665
0,3,30.55,0.13645833333333335
0,3,29.933333333333334,0.12361111111111112
1,3,28.233333333333334,0.08819444444444446
0,3,26.15,0.044791666666666674
1,3,25.733333333333334,0.036111111111111094
0,4,44.21666666666667,0.42118055555555556
1,4,43.2,0.4
1,4,42.81666666666666,0.3920138888888888
0,4,41.6,0.3666666666666667
0,4,41.53333333333333,0.3652777777777777
0,4,40.81666666666666,0.35034722222222214
0,4,40.2,0.3375
1,4,39.35,0.3197916666666667
0,4,38.95,0.3114583333333334
0,4,38.46666666666667,0.30138888888888893
1,4,38.416666666666664,0.3003472222222222
0,4,36.583333333333336,0.2621527777777778
0,4,36.15,0.25312499999999993
0,1,11.766666666666667,-0.2548611111111111
0,1,10.316666666666666,-0.2850694444444445
0,1,7.883333333333334,-0.33576388888888886
0,1,7.25,-0.34895833333333337
0,1,6.366666666666666,-0.36736111111111114
0,1,5.083333333333333,-0.3940972222222222
0,1,4.466666666666667,-0.40694444444444444
0,1,3.933333333333333,-0.41805555555555557
1,2,19.583333333333332,-0.0920138888888889
0,2,18.75,-0.109375
0,2,18.316666666666666,-0.1184027777777778
0,2,17.916666666666668,-0.1267361111111111
1,2,12.566666666666666,-0.23819444444444443
0,2,12.05,-0.24895833333333334
1,3,32.55,0.17812499999999998
0,3,32.11666666666667,0.16909722222222223
0,3,30.35,0.1322916666666667
1,3,29.4,0.11249999999999993
0,3,28.183333333333334,0.08715277777777775
0,3,28.05,0.08437499999999998
1,3,26.516666666666666,0.052430555555555536
0,3,26.28333333333333,0.04756944444444444
0,4,45.266666666666666,0.44305555555555554
1,4,44.05,0.41770833333333324
1,4,43.2,0.4
0,4,42.71666666666667,0.38993055555555556
0,4,42.43333333333334,0.38402777777777786
1,4,41.35,0.3614583333333333
0,4,39.1,0.3145833333333333
0,4,37.8,0.2875
1,4,37.15,0.2739583333333333
1,4,36.233333333333334,0.2548611111111111
0,1,9.466666666666667,-0.3027777777777778
1,1,8.516666666666667,-0.32256944444444446
1,1,6.4,-0.3666666666666667
0,1,5.516666666666667,-0.38506944444444446
1,1,5.133333333333334,-0.39305555555555555
0,1,3.85,-0.4197916666666667
1,1,2.6,-0.4458333333333333
0,1,1.5166666666666666,-0.4684027777777778
0,2,18.166666666666668,-0.12152777777777773
0,2,16.183333333333334,-0.1628472222222222
0,2,15.833333333333334,-0.1701388888888889
1,2,13.95,-0.20937500000000003
0,2,12.9,-0.23125
1,3,33.833333333333336,0.20486111111111116
0,3,30.1,0.12708333333333333
0,3,29.516666666666666,0.11493055555555554
1,3,28.183333333333334,0.08715277777777775
0,3,27.75,0.078125
1,3,27.35,0.0697916666666667
0,1,11.733333333333333,-0.25555555555555554
1,1,11.633333333333333,-0.25763888888888886
0,1,10.25,-0.28645833333333337
0,1,8.433333333333334,-0.3243055555555555
1,1,6.816666666666666,-0.3579861111111111
1,1,5.633333333333334,-0.38263888888888886
1,2,15.783333333333333,-0.17118055555555556
1,2,13.65,-0.215625
0,3,32.03333333333333,0.16736111111111107
1,3,30.816666666666666,0.14201388888888888
1,3,29.2,0.10833333333333328
1,3,28.883333333333333,0.10173611111111114
1,1,10.383333333333333,-0.2836805555555556
0,1,8.766666666666667,-0.3173611111111111
0,1,8.15,-0.3302083333333333
0,1,8.066666666666666,-0.3319444444444445
1,1,7.483333333333333,-0.3440972222222222
0,1,6.75,-0.359375
0,1,4.3,-0.41041666666666665
0,1,3.35,-0.4302083333333333
1,1,2.716666666666667,-0.44340277777777776
0,2,18.266666666666666,-0.11944444444444446
1,2,16,-0.16666666666666669
1,2,13.8,-0.21249999999999997
0,2,13.333333333333334,-0.2222222222222222
1,2,13.016666666666666,-0.22881944444444446
0,2,12.033333333333333,-0.24930555555555556
0,3,32.35,0.17395833333333333
1,3,30.266666666666666,0.13055555555555554
0,3,29.383333333333333,0.11215277777777777
0,3,28.116666666666667,0.08576388888888886
1,3,27.85,0.08020833333333333
1,3,25.5,0.03125
0,4,42.9,0.39374999999999993
0,4,42.68333333333334,0.3892361111111112
0,4,41.96666666666667,0.37430555555555556
1,4,40.766666666666666,0.34930555555555554
1,4,40.28333333333333,0.33923611111111107
1,4,39.21666666666667,0.31701388888888893
1,1,11.533333333333333,-0.2597222222222222
0,1,8.65,-0.3197916666666667
0,1,8.25,-0.328125
0,1,6,-0.375
1,1,3.816666666666667,-0.4204861111111111
0,1,2.1666666666666665,-0.4548611111111111
0,2,19.116666666666667,-0.10173611111111108
1,2,15.55,-0.17604166666666665
1,3,34.416666666666664,0.21701388888888884
0,3,24.8,0.01666666666666672
1,3,24.2,0.004166666666666652
0,3,24.033333333333335,6.94444444444442e-4
1,4,41.43333333333334,0.3631944444444445
1,4,40.833333333333336,0.35069444444444453
0,4,40.38333333333333,0.3413194444444444
1,4,38.416666666666664,0.3003472222222222
1,4,37.96666666666667,0.2909722222222223
0,1,11.783333333333333,-0.25451388888888893
0,1,5.283333333333333,-0.38993055555555556
0,1,4.483333333333333,-0.4065972222222222
0,1,3.966666666666667,-0.4173611111111111
0,2,20,-0.08333333333333331
1,2,19.366666666666667,-0.09652777777777777
1,2,16.933333333333334,-0.1472222222222222
0,3,34.516666666666666,0.21909722222222217
1,3,31.78333333333333,0.1621527777777777
1,3,29.766666666666666,0.1201388888888889
0,3,28.416666666666668,0.09201388888888895
0,3,27.883333333333333,0.08090277777777777
0,3,27.433333333333334,0.07152777777777775
0,4,42.483333333333334,0.38506944444444446
0,4,40.266666666666666,0.3388888888888889
1,1,10.866666666666667,-0.27361111111111114
0,1,10.416666666666666,-0.28298611111111116
0,1,6.116666666666666,-0.37256944444444445
0,1,3.466666666666667,-0.42777777777777776
1,1,2.5166666666666666,-0.44756944444444446
1,1,2.1166666666666667,-0.45590277777777777
1,2,16.316666666666666,-0.16006944444444443
0,2,15.083333333333334,-0.1857638888888889
1,2,13.55,-0.21770833333333334
1,3,34.416666666666664,0.21701388888888884
0,3,32.3,0.1729166666666666
0,3,31.333333333333332,0.1527777777777778
1,4,39.81666666666667,0.329513888888889
1,4,38.6,0.3041666666666667
0,1,11.783333333333333,-0.25451388888888893
0,1,9.516666666666667,-0.3017361111111111
0,1,7.5,-0.34375
0,1,6.483333333333333,-0.36493055555555554
0,1,6.466666666666667,-0.3652777777777778
0,2,16.7,-0.15208333333333335
0,2,15.65,-0.17395833333333333
1,2,14.75,-0.19270833333333331
1,2,12.733333333333333,-0.23472222222222222
1,3,34.46666666666667,0.21805555555555556
0,3,32.81666666666666,0.1836805555555555
1,3,32.6,0.1791666666666667
0,3,29.983333333333334,0.12465277777777783
1,3,28.433333333333334,0.09236111111111112
0,3,27.883333333333333,0.08090277777777777
0,3,27.433333333333334,0.07152777777777775
0,3,26.65,0.055208333333333304
1,3,24.233333333333334,0.004861111111111094
0,1,7.783333333333333,-0.3378472222222222
1,1,5.45,-0.38645833333333335
1,1,4.133333333333334,-0.41388888888888886
0,1,3.4833333333333334,-0.42743055555555554
1,1,2.65,-0.4447916666666667
1,1,2.033333333333333,-0.4576388888888889
1,1,0.55,-0.48854166666666665
0,1,0.06666666666666667,-0.4986111111111111
0,2,13.433333333333334,-0.22013888888888888
1,2,13.433333333333334,-0.22013888888888888
1,2,13.033333333333333,-0.22847222222222224
0,2,12.05,-0.24895833333333334
0,3,34.916666666666664,0.22743055555555547
1,3,33.95,0.20729166666666676
1,3,32.983333333333334,0.18715277777777783
0,3,28.9,0.1020833333333333
1,3,26.766666666666666,0.057638888888888906
0,3,24.533333333333335,0.011111111111111183
0,3,24.083333333333332,0.0017361111111110494
1,4,44.483333333333334,0.4267361111111111
1,4,43.43333333333334,0.4048611111111112
1,4,42.8,0.3916666666666666
0,4,41.916666666666664,0.37326388888888884
1,4,40.7,0.34791666666666676
1,4,39.65,0.3260416666666667
0,4,38.88333333333333,0.3100694444444444
0,4,38.43333333333333,0.3006944444444444
0,4,37.93333333333333,0.29027777777777775
1,1,11.2,-0.2666666666666667
1,1,10.283333333333333,-0.28576388888888893
1,1,9.483333333333333,-0.30243055555555554
1,1,8.766666666666667,-0.3173611111111111
1,1,7.283333333333333,-0.34826388888888893
0,1,5.85,-0.378125
1,1,4.15,-0.41354166666666664
1,1,3.2333333333333334,-0.4326388888888889
0,1,2.466666666666667,-0.4486111111111111
1,1,1.2,-0.475
0,2,19.4,-0.09583333333333338
1,2,18,-0.125
1,2,16.983333333333334,-0.14618055555555554
1,2,14.1,-0.20625
0,2,12.1,-0.24791666666666667
0,3,35.61666666666667,0.24201388888888886
0,3,34.43333333333334,0.21736111111111123
0,3,32.71666666666667,0.1815972222222223
1,3,32.333333333333336,0.17361111111111116
1,3,29.816666666666666,0.12118055555555551
1,3,28.266666666666666,0.0888888888888889
0,3,25.833333333333332,0.03819444444444442
0,3,24.833333333333332,0.01736111111111105
0,3,24.016666666666666,3.472222222221655e-4
1,4,42.9,0.39374999999999993
0,4,42.266666666666666,0.38055555555555554
1,4,41.95,0.3739583333333334
1,4,40.43333333333334,0.3423611111111112
0,4,39.75,0.328125
1,4,37.733333333333334,0.2861111111111111
0,1,11.266666666666667,-0.2652777777777777
1,1,10.066666666666666,-0.29027777777777775
0,1,5.283333333333333,-0.38993055555555556
1,1,3.966666666666667,-0.4173611111111111
1,1,3.15,-0.434375
0,1,1.35,-0.471875
0,1,0.08333333333333333,-0.4982638888888889
1,2,18.28333333333333,-0.11909722222222224
0,3,34.46666666666667,0.21805555555555556
1,3,30.066666666666666,0.12638888888888888
0,3,28.2,0.08750000000000002
1,3,26.65,0.055208333333333304
0,3,24.8,0.01666666666666672
1,4,38.28333333333333,0.29756944444444444
1,4,36.95,0.26979166666666676
1,1,10.95,-0.271875
0,1,9.733333333333333,-0.2972222222222223
1,1,9.183333333333334,-0.3086805555555555
0,1,7.516666666666667,-0.3434027777777778
1,1,6.633333333333334,-0.36180555555555555
0,1,6.133333333333334,-0.37222222222222223
0,1,4.916666666666667,-0.3975694444444444
0,1,3.5,-0.4270833333333333
0,2,17.816666666666666,-0.12881944444444443
0,2,17.35,-0.13854166666666662
1,2,16.28333333333333,-0.16076388888888893
0,2,14.766666666666666,-0.19236111111111115
0,3,32.81666666666666,0.1836805555555555
0,3,30.566666666666666,0.1368055555555555
1,3,27.366666666666667,0.07013888888888886
0,4,38.766666666666666,0.3076388888888889
0,1,10.833333333333334,-0.2743055555555556
1,1,9.683333333333334,-0.2982638888888889
0,1,8.833333333333334,-0.3159722222222222
1,1,7.283333333333333,-0.34826388888888893
1,1,4.75,-0.4010416666666667
0,1,3.35,-0.4302083333333333
0,2,19.183333333333334,-0.1003472222222222
0,2,18.35,-0.1177083333333333
1,2,16.53333333333333,-0.1555555555555556
1,2,15.616666666666667,-0.17465277777777777
1,2,14.933333333333334,-0.18888888888888888
0,2,13.516666666666666,-0.21840277777777778
1,2,12.45,-0.24062500000000003
0,3,34.03333333333333,0.2090277777777777
1,3,32.45,0.17604166666666676
1,3,32.13333333333333,0.1694444444444444
1,3,31.4,0.15416666666666667
0,3,30.28333333333333,0.1309027777777777
1,3,29.8,0.12083333333333335
0,3,28.633333333333333,0.09652777777777777
0,3,27.733333333333334,0.07777777777777783
0,4,43.63333333333333,0.40902777777777777
0,4,43.016666666666666,0.39618055555555554
1,4,41.1,0.35625000000000007
0,4,40.4,0.3416666666666667
0,4,39.88333333333333,0.33090277777777777
0,4,38.85,0.30937500000000007
1,4,37.6,0.2833333333333333
0,4,36.71666666666667,0.26493055555555556
0,4,36.43333333333333,0.25902777777777775
0,1,11.383333333333333,-0.26284722222222223
0,1,10.166666666666666,-0.2881944444444444
0,1,8.983333333333333,-0.3128472222222223
0,1,7.633333333333334,-0.34097222222222223
0,1,6.4,-0.3666666666666667
1,1,5.4,-0.3875
1,1,3.683333333333333,-0.4232638888888889
1,2,17.1,-0.14375
0,2,12.933333333333334,-0.23055555555555557
0,3,33.05,0.1885416666666666
0,3,32.43333333333334,0.1756944444444445
0,3,30.983333333333334,0.1454861111111111
0,3,29.833333333333332,0.12152777777777779
0,3,29.21666666666667,0.10868055555555556
0,3,28.8,0.09999999999999998
0,3,27.116666666666667,0.0649305555555556
1,4,43.4,0.4041666666666667
0,4,42.9,0.39374999999999993
0,4,42.61666666666667,0.38784722222222223
1,4,41.11666666666667,0.35659722222222223
1,4,40.13333333333333,0.33611111111111114
1,4,37.333333333333336,0.2777777777777778
0,1,11.483333333333333,-0.2607638888888889
0,1,9.75,-0.296875
0,1,8.466666666666667,-0.32361111111111107
0,1,7.5,-0.34375
1,1,5.916666666666667,-0.3767361111111111
1,1,3.2333333333333334,-0.4326388888888889
0,1,1.9,-0.4604166666666667
0,2,18.383333333333333,-0.11701388888888892
0,2,15.9,-0.16875
0,2,14.05,-0.20729166666666665
0,2,13.183333333333334,-0.2253472222222222
1,3,35.3,0.2354166666666666
0,3,33.36666666666667,0.19513888888888886
1,3,32.63333333333333,0.17986111111111114
0,3,31.6,0.15833333333333333
0,3,29.433333333333334,0.11319444444444449
1,3,28.21666666666667,0.0878472222222223
0,3,27.333333333333332,0.06944444444444442
1,3,25.933333333333334,0.040277777777777746
0,3,24.183333333333334,0.0038194444444444864
0,4,40.083333333333336,0.33506944444444453
0,4,39.45,0.321875
1,4,39.2,0.31666666666666676
0,4,38.75,0.30729166666666663
0,4,37.03333333333333,0.2715277777777777
0,4,36.06666666666667,0.251388888888889
1,1,7.083333333333333,-0.3524305555555556
1,1,6.183333333333334,-0.3711805555555555
0,1,5.5,-0.3854166666666667
0,1,4.683333333333334,-0.40243055555555557
0,1,4.483333333333333,-0.4065972222222222
1,1,2.1333333333333333,-0.45555555555555555
1,1,0.5166666666666667,-0.4892361111111111
0,2,16.6,-0.15416666666666662
0,2,14.366666666666667,-0.20069444444444445
0,2,13.883333333333333,-0.21076388888888892
1,3,32.96666666666667,0.18680555555555556
1,3,28.25,0.08854166666666663
1,3,26.4,0.04999999999999993
0,3,25.633333333333333,0.03402777777777777
1,4,40.5,0.34375
0,4,37.28333333333333,0.27673611111111107
1,1,10.783333333333333,-0.2753472222222222
0,1,10.483333333333333,-0.2815972222222223
0,1,8.216666666666667,-0.32881944444444444
0,1,6.566666666666666,-0.3631944444444445
0,1,4.133333333333334,-0.41388888888888886
0,2,18.75,-0.109375
0,2,18.133333333333333,-0.12222222222222223
1,2,12.166666666666666,-0.2465277777777778
0,3,33.483333333333334,0.19756944444444446
0,3,32.95,0.1864583333333334
1,3,32.63333333333333,0.17986111111111114
1,3,31.4,0.15416666666666667
0,3,30.266666666666666,0.13055555555555554
0,3,29.116666666666667,0.10659722222222223
1,3,28.133333333333333,0.08611111111111114
1,3,27.45,0.07187500000000002
0,3,26.96666666666667,0.06180555555555556
1,3,26.28333333333333,0.04756944444444444
1,3,25.9,0.039583333333333304
0,3,24.916666666666668,0.01909722222222221
0,3,24.066666666666666,0.001388888888888884
0,4,37.766666666666666,0.28680555555555554
1,4,36.45,0.259375
0,1,11.683333333333334,-0.25659722222222225
1,1,9.583333333333334,-0.3003472222222222
0,1,6.75,-0.359375
0,1,6.65,-0.3614583333333333
1,1,3.4,-0.4291666666666667
0,1,2.966666666666667,-0.43819444444444444
1,2,16.883333333333333,-0.14826388888888892
0,2,13.533333333333333,-0.21805555555555556
0,2,13.116666666666667,-0.22673611111111108
1,3,33,0.1875
0,3,32.4,0.17499999999999993
0,3,30,0.125
1,3,29.633333333333333,0.11736111111111114
1,4,41.13333333333333,0.3569444444444444
1,4,38.233333333333334,0.29652777777777783
1,4,37.833333333333336,0.28819444444444453
0,1,7.783333333333333,-0.3378472222222222
1,1,6.433333333333334,-0.36597222222222225
1,1,5.283333333333333,-0.38993055555555556
0,1,4.55,-0.40520833333333334
1,1,3.15,-0.434375
1,1,2.933333333333333,-0.4388888888888889
0,1,2.4,-0.45
1,2,15.116666666666667,-0.18506944444444445
1,2,14.466666666666667,-0.19861111111111113
0,2,13.85,-0.21145833333333336
0,3,31.583333333333332,0.15798611111111105
1,3,29.9,0.12291666666666667
1,1,10.683333333333334,-0.2774305555555555
0,1,9.283333333333333,-0.3065972222222222
1,1,8.866666666666667,-0.31527777777777777
0,1,3.7666666666666666,-0.4215277777777778
1,1,3.2333333333333334,-0.4326388888888889
0,2,18.85,-0.10729166666666662
0,2,17.666666666666668,-0.13194444444444442
1,2,17.2,-0.14166666666666666
0,2,13.883333333333333,-0.21076388888888892
1,2,12,-0.25
0,3,33.15,0.19062499999999993
0,3,31.316666666666666,0.1524305555555555
0,3,30.21666666666667,0.12951388888888893
1,3,29.266666666666666,0.10972222222222217
1,3,27.6,0.07500000000000007
0,3,26.233333333333334,0.046527777777777835
0,4,45.45,0.446875
0,4,40.8,0.35
0,4,38.81666666666667,0.3086805555555556
0,1,5.55,-0.384375
